# PRAGMA v1.7 · manifiesto del árbol versionado (repo brune6320-del/motor-vimeo, carpeta pragma/)
# Generado: 2026-09-26. Verificar desde pragma/: sha256sum -c MANIFEST_SHA256.txt  (macOS: shasum -a 256 -c)
# Excluye este archivo y los enlaces simbólicos de history/handoff_v1.0/. Entradas binarias: inputs/INPUTS_SHA256.txt
777522474768f7fecb57c30a3dab9179ccd43656692034ac25d8aeb8e54325b1  .gitignore
9d0322d800a90fd14212f6435fea42eee0550258cba488873714f17fdb304c6f  CLAUDE.md
26c0a64e5955c14786c943856ea6b51c3e691bc2b2b0e669c3206e94b893541c  GUIA_COLAB_A-E-menos-1_v1_1.md
e67c0ee6d8e4dd42b7272f58f34391b3a5a2f946111b55d24b0208d6283d7e69  GUIA_COLAB_A-E-menos-1_v1_2.md
1e997be62282d6e62574435379495f8d580dc8354239959a336dd82a949bc48b  GUIA_COLAB_A-E-menos-1_v1_3.md
98a89bff17c843e2ffdfe1ffc8b01227dfb04ab37b25b6f96bb254c096f9a242  GUIA_COLAB_A-E-menos-1_v1_4.md
cbd27c0323c20042435c987e171cab427eac43f41c42d42d067a0a4d99d70b26  PROJECT_STATE.md
c60ca39c8b7d76804b21d86dc0b63a4fc08e47f301bda84fe850bce19c8485e4  README.md
e72ba5287074f0b44d4fe59c82c6d0f55a8f4db52236a64189ca740f1cb39a3c  ae0/ONTOLOGIA_PROPUESTA.md
e9a9cd519a06e71c326c4cac74b16f0e1d50c2ea0e4a834ae2a23d0b02e519a3  ae0/PROTOCOLO_A-E0.md
aa011f506d3caa9bb4b1ea57960b78c5c3bf9d34068c7881833c362cc7327741  ae0/scene_inventory.draft.json
d60722de39af471ee2261e4f1337f1f192fea59a9b730e8f2a67d3e63e5b7869  ae1/CONTRATO_ANALISIS_A-E1.json
25a61aa98ec7db261d837ba4129474905f41bfedb28cc76e599ef920172d5a38  ae1/SWEEP_PRERREGISTRO_A-E1.json
5c5ddfdbe0e98f3f72ea39649a3a420c2a5ea51847badc5aa70c6dea187cbafa  aem1/ESPECIFICACION_A-E-menos-1_v1_3.md
1b2d164586b186f0777ed58462f81678de17bacd6ee81e8d73095d9e220e7448  aem1/ESPECIFICACION_A-E-menos-1_v1_4.md
9953ed9cb22e1b54a2a7116450158f8d68d48269ec679b3e53309d839ff29fb8  aem1/PRERREGISTRO_A-E-menos-1_v1_3.json
9548b2118761876e8a1b51366603fe7fba332fc737d632f84f83c6ed0e296b76  aem1/PRERREGISTRO_A-E-menos-1_v1_4.json
436937d45b86d8e236eb625274a29e42653285437af644f5d3845968c0240810  auditoria/PROTOCOLO_AUDITORIA_AEM1_v1.md
b5b11c6cce30b534eb83ab9117025e35837e4554eb150e411c8091fec5087a71  auditoria/PROTOCOLO_AUDITORIA_AEM1_v2.md
c1f01dd9d912b721be6470e5f9be44bf2a2b48efcaab7bf271fc884e37800b66  auditoria/aem1_20260925T062504Z_256dba9f/BASE_V2_REFERENCE.json
e0b9eca4634d36b5c4fc071474c568f7cfc7772aa19412b8c8399467ee5cd3fb  auditoria/aem1_20260925T062504Z_256dba9f/INFORME.md
dae17249191b22a319d85216daa36ec11aa4ad283e7aecea81bdecab713b3fc3  auditoria/aem1_20260925T062504Z_256dba9f/aem1_audit_verdict.json
e767deb46542c8280de02bda7491890a50c111f57ececa99fc33d9b631d801f0  auditoria/aem1_20260925T062504Z_256dba9f/aem1_tabla_desciegada.json
1c50da8748dc8127f9e32d6c701c67fbbda3c0621f9cf86bf2da912a027eadd8  auditoria/aem1_20260925T062504Z_256dba9f/doble_llave.json
e8286d21e54846346ea1e070cb5675ed04af28a80730b49ea6f418ea4b842673  auditoria/aem1_20260925T062504Z_256dba9f/juicios_crudos.json
